"0","# Reading in dataset"
"0","park_data <-  read.csv(""parkinsons.csv"")"
"0",""
"0","#Splitting into train/test data"
"0","set.seed(123)"
"0",""
"0","#Random 30/12 data split"
"0","park_train_index <- sample(seq_len(nrow(park_data)), size = 30)"
"0",""
"0","# Split the data"
"0","train_park <- park_data[park_train_index, ]"
"0","test_park  <- park_data[-park_train_index, ] #Remaining 12 observations used in test data"
"0",""
"0","#Setting up X matrix"
"0","park_X_train <- train_park %>%  dplyr::select(-UPDRS) %>% data.matrix()"
"0","park_X_test <- test_park %>%  dplyr::select(-UPDRS) %>% data.matrix()"
"0",""
"0","#Scaling X matrices"
"0","park_X_train <- scale(park_X_train)"
"0","park_X_test <- scale(park_X_test)"
"0",""
"0","#Setting up y matrices"
"0","park_Y_train <- train_park$UPDRS"
"0","park_Y_test <-  test_park$UPDRS"
