"0","#Test matrix"
"0","x_test <- test_res %>% dplyr::select(-c(V105, V104)) %>% data.matrix()"
"0",""
"0","# ============================================================================"
"0","#   Ridge Summary Metrics"
"0","# ============================================================================"
"0",""
"0","#Calculating model runtime"
"0","ridge_runtime <- ridge_end - ridge_start"
"0",""
"0","#predicting data on test set"
"0","ridge_predictions <- predict(ridge_lm, x_test)"
"0",""
"0","#Calculating MSE fo test set predictions"
"0","ridge_mse <-  mean((test_res$V104 - ridge_predictions)^2)"
"0",""
"0","ridge_r_adj <- ridge_lm$dev.ratio"
"0",""
"0","#Count of non-zero coefficients in model"
"0","ridge_kept_vars <- sum(coef(ridge_lm) != 0) - 1"
"0",""
"0","# ============================================================================"
"0","#   Lasso Summary Metrics"
"0","# ============================================================================"
"0",""
"0",""
"0","#Calculating model runtime"
"0","lasso_runtime <- lasso_end - lasso_start"
"0",""
"0","#predicting data on test set"
"0","lasso_predictions <- predict(lasso_lm, x_test)"
"0",""
"0","#Calculating MSE fo test set predictions"
"0","lasso_mse <-  mean((test_res$V104 - lasso_predictions)^2)"
"0",""
"0","lasso_r_adj <- lasso_lm$dev.ratio"
"0",""
"0","#Count of variables kept in model"
"0","lasso_kept_vars <-  sum(coef(lasso_lm) != 0) - 1"
"0","# ============================================================================"
"0","#   Ridge v Lasso SUmmary Table"
"0","# ============================================================================"
"0",""
"0","#Summary table to view model performance"
"0","summary_table <- data.frame("
"0","  "" "" = c(""Runtime"", ""Number of Variables"", ""Test MSE"", ""Adjusted R-Squared %""),"
"0","  Ridge = c(as.numeric(ridge_runtime, units = ""secs""), "
"0","                ridge_kept_vars, "
"0","                ridge_mse,"
"0","                ridge_r_adj),"
"0","  Lasso = c(as.numeric(lasso_runtime, units = ""secs""), "
"0","               lasso_kept_vars, "
"0","               lasso_mse,"
"0","               lasso_r_adj),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","#Nice little gt table summary to view metrics"
"0","summary_table %>% "
"0","  gt(rowname_col = "" "") %>% "
"0","  tab_header(title = ""Model Performance"","
"0","             subtitle = ""Ridge vs Lasso Regression "") %>% "
"0","  fmt_number("
"0","    rows = c(""Runtime"", ""Test MSE""),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  fmt_percent("
"0","    rows = ""Adjusted R-Squared %"","
"0","    decimals = 2"
"0","  ) %>%"
"0","  fmt_number("
"0","    rows = ""Number of Variables"","
"0","    decimals = 0"
"0","  )"
