"0","park_lm
"
"1","
Call:
"
"1",""
"1","lm(formula = UPDRS ~ ., data = train_park)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","          X  "
"1","         X1  "
"1","         X2  "
"1","         X3  "
"1","         X4  "
"1","         X5  "
"1","         X6  "
"1","         X7  "
"1","         X8  "
"1","         X9  "
"1","
"
"1"," -1.726e+01  "
"1","  3.970e-01  "
"1"," -2.934e+04  "
"1"," -1.151e+04  "
"1","  1.203e+05  "
"1"," -1.948e+04  "
"1"," -7.743e+04  "
"1"," -1.844e+04  "
"1","  1.259e+05  "
"1","  5.192e+06  "
"1"," -7.594e+06  "
"1","
"
"1","        X10  "
"1","        X11  "
"1","        X12  "
"1","        X13  "
"1","        X14  "
"1","        X15  "
"1","        X16  "
"1","        X17  "
"1","        X18  "
"1","        X19  "
"1","        X20  "
"1","
"
"1","  4.457e+05  "
"1","  3.403e+06  "
"1"," -1.306e+06  "
"1","  3.871e+06  "
"1","  3.118e+06  "
"1","  3.913e+05  "
"1"," -5.316e+06  "
"1"," -3.400e+04  "
"1","  1.162e+05  "
"1","  6.442e+04  "
"1"," -5.310e+04  "
"1","
"
"1","        X21  "
"1","        X22  "
"1","        X23  "
"1","        X24  "
"1","        X25  "
"1","        X26  "
"1","        X27  "
"1","        X28  "
"1","        X29  "
"1","        X30  "
"1","        X31  "
"1","
"
"1"," -6.631e+04  "
"1","  6.278e+04  "
"1","  1.051e+05  "
"1"," -6.011e+04  "
"1"," -1.295e+06  "
"1"," -1.037e+06  "
"1"," -1.414e+05  "
"1","  1.768e+06  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","        X32  "
"1","        X33  "
"1","        X34  "
"1","        X35  "
"1","        X36  "
"1","        X37  "
"1","        X38  "
"1","        X39  "
"1","        X40  "
"1","        X41  "
"1","        X42  "
"1","
"
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","        X43  "
"1","        X44  "
"1","        X45  "
"1","        X46  "
"1","        X47  "
"1","        X48  "
"1","        X49  "
"1","        X50  "
"1","        X51  "
"1","        X52  "
"1","        X53  "
"1","
"
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","        X54  "
"1","        X55  "
"1","        X56  "
"1","        X57  "
"1","        X58  "
"1","        X59  "
"1","        X60  "
"1","        X61  "
"1","        X62  "
"1","        X63  "
"1","        X64  "
"1","
"
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","        X65  "
"1","        X66  "
"1","        X67  "
"1","        X68  "
"1","        X69  "
"1","        X70  "
"1","        X71  "
"1","        X72  "
"1","        X73  "
"1","        X74  "
"1","        X75  "
"1","
"
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","        X76  "
"1","        X77  "
"1","        X78  "
"1","        X79  "
"1","        X80  "
"1","        X81  "
"1","        X82  "
"1","        X83  "
"1","        X84  "
"1","        X85  "
"1","        X86  "
"1","
"
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","        X87  "
"1","        X88  "
"1","        X89  "
"1","        X90  "
"1","        X91  "
"1","        X92  "
"1","        X93  "
"1","        X94  "
"1","        X95  "
"1","        X96  "
"1","        X97  "
"1","
"
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","         NA  "
"1","
"
"1","
"
