"0","#Setting random seed "
"0","set.seed(123)"
"0",""
"0","#x/y matrix for glmnet() function"
"0","y <- train_res$V104"
"0","x <- train_res %>% dplyr::select(-c(V105, V104)) %>% data.matrix()"
"0",""
"0","# ============================================================================"
"0","#   Training ridge regresison model"
"0","# ============================================================================"
"0",""
"0","#Start of runtime"
"0","ridge_start <- Sys.time()"
"0",""
"0","#Cross validation to find best lambda for ridge regression"
"0","ridge_lm_cv <- cv.glmnet(x, y, alpha = 0, nfolds = 10)"
"0",""
"0","ridge_lambda <- ridge_lm_cv$lambda.min"
"0",""
"0",""
"0","#Training ridge regression model with best lambda"
"0","ridge_lm  <- glmnet(x, y, alpha = 0, lambda = ridge_lambda)"
"0",""
"0","#End of runtime"
"0","ridge_end <- Sys.time()"
"0",""
"0","# ============================================================================"
"0","#   Training Lasso Regression Model"
"0","# ============================================================================"
"0","#Start of runtime"
"0","lasso_start <- Sys.time()"
"0",""
"0","#Cross validation to find best lambda for lasso regression"
"0","lasso_lm_cv <- cv.glmnet(x, y, alpha = 1, nfolds = 10)"
"0",""
"0","lasso_lambda <- lasso_lm_cv$lambda.min"
"0",""
"0","#Training ridge regression model with best lambda"
"0","lasso_lm  <- glmnet(x, y, alpha = 1, lambda = lasso_lambda)"
"0",""
"0","#End of runtime"
"0","lasso_end <- Sys.time()"
"0",""
"0","# ============================================================================"
"0","#   Plotting CV for Both Models"
"0","# ============================================================================"
"0","par(mfrow = c(1, 2))"
"0","plot(ridge_lm_cv)"
