"0","summary(res_lm)
"
"1","
Call:
"
"1",""
"1","lm(formula = V104 ~ . - V105, data = train_res)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-850.77 "
"1"," -45.14 "
"1","  -0.02 "
"1","  45.76 "
"1"," 455.34 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","35"
"1",""
"1"," not defined because of singularities)
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  9.356e+04"
"1","  9.097e+04"
"1","   1.028"
"1"," 0.304830"
"1","    "
"1","
`START YEAR`        "
"1"," -1.487e+03"
"1","  1.228e+03"
"1","  -1.211"
"1"," 0.227175"
"1","    "
"1","
`START QUARTER`     "
"1","  4.677e+02"
"1","  9.521e+02"
"1","   0.491"
"1"," 0.623729"
"1","    "
"1","
`COMPLETION YEAR`   "
"1","  1.670e+02"
"1","  1.937e+01"
"1","   8.623"
"1"," 1.18e-15"
"1"," ***"
"1","
`COMPLETION QUARTER`"
"1","  6.036e+01"
"1","  9.496e+00"
"1","   6.356"
"1"," 1.14e-09"
"1"," ***"
"1","
V1                  "
"1"," -6.895e+00"
"1","  2.408e+00"
"1","  -2.863"
"1"," 0.004592"
"1"," ** "
"1","
V2                  "
"1","  3.985e-02"
"1","  3.179e-02"
"1","   1.254"
"1"," 0.211280"
"1","    "
"1","
V3                  "
"1"," -1.784e-01"
"1","  9.109e-02"
"1","  -1.958"
"1"," 0.051439"
"1"," .  "
"1","
V4                  "
"1","  1.467e-01"
"1","  6.743e-02"
"1","   2.175"
"1"," 0.030683"
"1"," *  "
"1","
V5                  "
"1"," -1.396e+00"
"1","  3.733e-01"
"1","  -3.739"
"1"," 0.000234"
"1"," ***"
"1","
V6                  "
"1","  1.257e-01"
"1","  6.695e-02"
"1","   1.878"
"1"," 0.061669"
"1"," .  "
"1","
V7                  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V8                  "
"1","  1.215e+00"
"1","  1.897e-02"
"1","  64.062"
"1","  < 2e-16"
"1"," ***"
"1","
V9                  "
"1"," -2.097e-01"
"1","  4.085e-01"
"1","  -0.513"
"1"," 0.608148"
"1","    "
"1","
V10                 "
"1","  5.158e+02"
"1","  5.436e+02"
"1","   0.949"
"1"," 0.343763"
"1","    "
"1","
V11                 "
"1","  9.908e+01"
"1","  1.517e+02"
"1","   0.653"
"1"," 0.514400"
"1","    "
"1","
V12                 "
"1","  2.203e+00"
"1","  1.044e+02"
"1","   0.021"
"1"," 0.983187"
"1","    "
"1","
V13                 "
"1"," -2.306e-02"
"1","  4.470e-02"
"1","  -0.516"
"1"," 0.606413"
"1","    "
"1","
V14                 "
"1"," -9.425e-02"
"1","  3.442e-01"
"1","  -0.274"
"1"," 0.784477"
"1","    "
"1","
V15                 "
"1"," -7.654e+01"
"1","  8.782e+01"
"1","  -0.872"
"1"," 0.384378"
"1","    "
"1","
V16                 "
"1","  5.135e+00"
"1","  5.190e+00"
"1","   0.989"
"1"," 0.323586"
"1","    "
"1","
V17                 "
"1","  3.574e-02"
"1","  1.460e-01"
"1","   0.245"
"1"," 0.806830"
"1","    "
"1","
V18                 "
"1"," -4.392e+01"
"1","  3.279e+02"
"1","  -0.134"
"1"," 0.893561"
"1","    "
"1","
V19                 "
"1","  1.185e+00"
"1","  2.195e+00"
"1","   0.540"
"1"," 0.589787"
"1","    "
"1","
V20                 "
"1"," -7.931e-01"
"1","  2.531e+00"
"1","  -0.313"
"1"," 0.754340"
"1","    "
"1","
V21                 "
"1","  9.145e-02"
"1","  1.093e-01"
"1","   0.837"
"1"," 0.403609"
"1","    "
"1","
V22                 "
"1"," -3.658e-01"
"1","  7.345e-01"
"1","  -0.498"
"1"," 0.618995"
"1","    "
"1","
V23                 "
"1","  3.671e+01"
"1","  1.360e+02"
"1","   0.270"
"1"," 0.787429"
"1","    "
"1","
V24                 "
"1"," -1.482e+02"
"1","  3.235e+02"
"1","  -0.458"
"1"," 0.647227"
"1","    "
"1","
V25                 "
"1","  2.731e-01"
"1","  6.017e-01"
"1","   0.454"
"1"," 0.650374"
"1","    "
"1","
V26                 "
"1","  7.611e-02"
"1","  1.266e-01"
"1","   0.601"
"1"," 0.548152"
"1","    "
"1","
V27                 "
"1","  2.506e-03"
"1","  6.420e-03"
"1","   0.390"
"1"," 0.696589"
"1","    "
"1","
V28                 "
"1","  1.665e-02"
"1","  2.369e-01"
"1","   0.070"
"1"," 0.944038"
"1","    "
"1","
V29                 "
"1"," -5.251e+02"
"1","  5.604e+02"
"1","  -0.937"
"1"," 0.349734"
"1","    "
"1","
V30                 "
"1","  1.295e+02"
"1","  2.010e+02"
"1","   0.644"
"1"," 0.520128"
"1","    "
"1","
V31                 "
"1"," -1.077e+02"
"1","  4.296e+02"
"1","  -0.251"
"1"," 0.802344"
"1","    "
"1","
V32                 "
"1","  2.166e-02"
"1","  2.708e-02"
"1","   0.800"
"1"," 0.424597"
"1","    "
"1","
V33                 "
"1","  2.247e-01"
"1","  4.105e-01"
"1","   0.547"
"1"," 0.584754"
"1","    "
"1","
V34                 "
"1"," -1.234e+02"
"1","  1.423e+02"
"1","  -0.867"
"1"," 0.386954"
"1","    "
"1","
V35                 "
"1","  4.756e+00"
"1","  8.528e+00"
"1","   0.558"
"1"," 0.577561"
"1","    "
"1","
V36                 "
"1"," -7.855e-02"
"1","  9.184e-02"
"1","  -0.855"
"1"," 0.393333"
"1","    "
"1","
V37                 "
"1","  3.458e+01"
"1","  2.369e+02"
"1","   0.146"
"1"," 0.884083"
"1","    "
"1","
V38                 "
"1","  1.915e+00"
"1","  4.508e+00"
"1","   0.425"
"1"," 0.671318"
"1","    "
"1","
V39                 "
"1"," -3.012e-01"
"1","  1.091e+00"
"1","  -0.276"
"1"," 0.782687"
"1","    "
"1","
V40                 "
"1"," -3.658e-01"
"1","  4.614e-01"
"1","  -0.793"
"1"," 0.428774"
"1","    "
"1","
V41                 "
"1","  1.504e-01"
"1","  5.092e-01"
"1","   0.295"
"1"," 0.767972"
"1","    "
"1","
V42                 "
"1","  3.122e+02"
"1","  2.575e+02"
"1","   1.212"
"1"," 0.226635"
"1","    "
"1","
V43                 "
"1","  2.649e+02"
"1","  5.259e+02"
"1","   0.504"
"1"," 0.615042"
"1","    "
"1","
V44                 "
"1"," -9.332e-02"
"1","  2.781e-01"
"1","  -0.336"
"1"," 0.737508"
"1","    "
"1","
V45                 "
"1","  8.171e-02"
"1","  1.254e-01"
"1","   0.651"
"1"," 0.515404"
"1","    "
"1","
V46                 "
"1"," -4.726e-03"
"1","  5.969e-03"
"1","  -0.792"
"1"," 0.429357"
"1","    "
"1","
V47                 "
"1","  1.481e-02"
"1","  2.210e-01"
"1","   0.067"
"1"," 0.946631"
"1","    "
"1","
V48                 "
"1"," -1.646e+02"
"1","  3.529e+02"
"1","  -0.466"
"1"," 0.641436"
"1","    "
"1","
V49                 "
"1"," -1.718e+02"
"1","  2.702e+02"
"1","  -0.636"
"1"," 0.525521"
"1","    "
"1","
V50                 "
"1","  3.215e+02"
"1","  4.016e+02"
"1","   0.801"
"1"," 0.424203"
"1","    "
"1","
V51                 "
"1","  5.266e-03"
"1","  3.629e-02"
"1","   0.145"
"1"," 0.884769"
"1","    "
"1","
V52                 "
"1","  5.147e-01"
"1","  9.647e-01"
"1","   0.534"
"1"," 0.594155"
"1","    "
"1","
V53                 "
"1","  4.851e+01"
"1","  1.092e+02"
"1","   0.444"
"1"," 0.657377"
"1","    "
"1","
V54                 "
"1"," -3.159e+00"
"1","  7.979e+00"
"1","  -0.396"
"1"," 0.692553"
"1","    "
"1","
V55                 "
"1"," -8.379e-03"
"1","  7.503e-02"
"1","  -0.112"
"1"," 0.911181"
"1","    "
"1","
V56                 "
"1"," -2.754e+02"
"1","  3.254e+02"
"1","  -0.846"
"1"," 0.398319"
"1","    "
"1","
V57                 "
"1","  2.571e+00"
"1","  4.370e+00"
"1","   0.588"
"1"," 0.556828"
"1","    "
"1","
V58                 "
"1"," -1.043e+00"
"1","  5.353e+00"
"1","  -0.195"
"1"," 0.845755"
"1","    "
"1","
V59                 "
"1"," -3.267e-01"
"1","  4.821e-01"
"1","  -0.678"
"1"," 0.498686"
"1","    "
"1","
V60                 "
"1"," -2.216e-01"
"1","  2.081e-01"
"1","  -1.065"
"1"," 0.288202"
"1","    "
"1","
V61                 "
"1"," -2.529e+02"
"1","  2.807e+02"
"1","  -0.901"
"1"," 0.368606"
"1","    "
"1","
V62                 "
"1"," -1.430e+01"
"1","  3.834e+02"
"1","  -0.037"
"1"," 0.970274"
"1","    "
"1","
V63                 "
"1"," -1.364e-01"
"1","  1.802e-01"
"1","  -0.757"
"1"," 0.449902"
"1","    "
"1","
V64                 "
"1","  6.738e-02"
"1","  1.288e-01"
"1","   0.523"
"1"," 0.601424"
"1","    "
"1","
V65                 "
"1","  5.025e-04"
"1","  1.911e-03"
"1","   0.263"
"1"," 0.792849"
"1","    "
"1","
V66                 "
"1"," -2.815e-01"
"1","  4.454e-01"
"1","  -0.632"
"1"," 0.527947"
"1","    "
"1","
V67                 "
"1"," -7.982e+01"
"1","  1.611e+02"
"1","  -0.496"
"1"," 0.620681"
"1","    "
"1","
V68                 "
"1","  2.802e+02"
"1","  3.988e+02"
"1","   0.703"
"1"," 0.483072"
"1","    "
"1","
V69                 "
"1","  2.950e+01"
"1","  2.428e+02"
"1","   0.121"
"1"," 0.903408"
"1","    "
"1","
V70                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V71                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V72                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V73                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V74                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V75                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V76                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V77                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V78                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V79                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V80                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V81                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V82                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V83                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V84                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V85                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V86                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V87                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V88                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V89                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V90                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V91                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V92                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V93                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V94                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V95                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V96                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V97                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V98                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V99                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V100                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V101                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V102                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
V103                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","137.8"
"1"," "
"1","on"
"1"," "
"1","225"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9893"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9859"
"1"," "
"1","
F-statistic:"
"1"," "
"1","289.1"
"1"," "
"1","on"
"1"," "
"1","72"
"1"," "
"1","and"
"1"," "
"1","225"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
