"0","#Setting random seed "
"0","set.seed(123)"
"0",""
"0","# ============================================================================"
"0","#   Training backwards model"
"0","# ============================================================================"
"0",""
"0","#Start of runtime"
"0","backwards_start <- Sys.time()"
"0",""
"0","#Training linear model using backwards selection"
"0","res_lm_backwards <- stepAIC(res_lm,"
"0","                            direction = ""backward"","
"0","                            trace = FALSE)"
"0","#End of runtime"
"0","backwards_end <- Sys.time()"
"0",""
"0","# ============================================================================"
"0","#   Backwards Summary Metrics"
"0","# ============================================================================"
"0","#General summary of model"
"0","backwards_summary <- summary(res_lm_backwards)"
"0",""
"0","#Calculating model runtime"
"0","backwards_runtime <- backwards_end - backwards_start"
"0",""
"0","#predicting data on test set"
"0","backward_predictions <- predict(res_lm_backwards, test_res)"
"0",""
"0","#Calculating MSE fo test set predictions"
"0","backwards_mse <-  round("
"0","                      mean((test_res$V104 - backward_predictions)^2),"
"0","                      2)"
"0",""
"0","backwards_r_adj <- round("
"0","                        backwards_summary$adj.r.squared,"
"0","                        2)"
"0",""
"0","#Count of variables kept in model"
"0","backwards_kept_vars <- round("
"0","                            nrow(backwards_summary$coefficients),"
"0","                            0)"
"0","# ============================================================================"
"0","#   Training stepwise model"
"0","# ============================================================================"
"0","#Training linear model using stepwise selection"
"0","stepwise_start <-  Sys.time()"
"0","res_lm_stepwise <- stepAIC(res_lm, "
"0","                           direction = ""both"","
"0","                           trace = FALSE)"
"0",""
"0","stepwise_summary <- summary(res_lm_stepwise)"
"0",""
"0","stepwise_end <- Sys.time()"
"0",""
"0","# ============================================================================"
"0","#   Stepwise Summary Metrics"
"0","# ============================================================================"
"0",""
"0","#predicting data on test set"
"0","stepwise_predictions <- predict(res_lm_stepwise, test_res)"
"0",""
"0","#Calculating MSE"
"0","stepwise_mse <- mean((test_res$V104 - stepwise_predictions)^2)"
"0",""
"0","#Calculating model runtime"
"0","stepwise_runtime <- stepwise_end - stepwise_start"
"0",""
"0","#Adjusted R squared"
"0","stepwise_r_adj <- stepwise_summary$adj.r.squared"
"0","                      "
"0",""
"0","#Count of variables kept in model"
"0","stepwise_kept_vars <- nrow(stepwise_summary$coefficients)"
"0","                            "
"0",""
"0","# ============================================================================"
"0","#   Backwards v Stepwise SUmmary Table"
"0","# ============================================================================"
"0",""
"0","#Summary table to view model performance"
"0","summary_table <- data.frame("
"0","  "" "" = c(""Runtime"", ""Number of Variables"", ""Test MSE"", ""Adjusted R-Squared %""),"
"0","  Backwards = c(as.numeric(backwards_runtime, units = ""secs""), "
"0","                backwards_kept_vars, "
"0","                backwards_mse,"
"0","                backwards_r_adj),"
"0","  Stepwise = c(as.numeric(stepwise_runtime, units = ""secs""), "
"0","               stepwise_kept_vars, "
"0","               stepwise_mse,"
"0","               stepwise_r_adj),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","#Nice little gt table summary to view metrics"
"0","summary_table %>% "
"0","  gt(rowname_col = "" "") %>% "
"0","  tab_header(title = ""Model Performance"","
"0","             subtitle = ""Backwards vs Stepwise Selection "") %>% "
"0","  fmt_number("
"0","    rows = c(""Runtime"", ""Test MSE""),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  fmt_percent("
"0","    rows = ""Adjusted R-Squared %"","
"0","    decimals = 2"
"0","  ) %>%"
"0","  fmt_number("
"0","    rows = ""Number of Variables"","
"0","    decimals = 0"
"0","  )"
